text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"09/01/23: Last minute hangout with friends. Decor casual yet classy and chic.

Waitstaff so friendly attentive and engaging. Knowledgeable of menu and made...",4,New York City,"['last', 'minute', 'hangout', 'friend', 'door', 'yet', 'class', 'waitstaff', 'friendly', 'attentive', 'engaging', 'knowledgeable', 'menu']","09/01/23: last minute hangout with friends. door casual yet class and chin.

waitstaff so friendly attentive and engaging. knowledgeable of menu and made...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'French Dining Experience']",22,3
"Such a beautiful restaurant in a lovely location!

We have come to Le District a few times now and it is consistently good, not great. We had all the usual...",3,New York City,"['beautiful', 'restaurant', 'lovely', 'location', 'time', 'consistently', 'good', 'great', 'usual']","such a beautiful restaurant in a lovely location!

we have come to le district a few times now and it is consistently good, not great. we had all the usual...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Menu', 'French Dining Experience']",22,3
Salmon sandwich was amazing although my bag was super greasy. The sandwich itself was great. The sandwiches in the case make it very hard to decide; they...,4,New York City,"['salmon', 'sandwich', 'amazing', 'bag', 'super', 'greasy', 'sandwich', 'great', 'case', 'hard']",salmon sandwich was amazing although my bag was super greasy. the sandwich itself was great. the sandwiched in the case make it very hard to decide; they...,"[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",22,3
Exquisite French with Japanese influence. One of the finest meals around and we eat out very very frequently. We put this as a one of the five best...,5,New York City,"['exquisite', 'french', 'japanese', 'influence', 'fine', 'meal', 'around', 'frequently', 'good']",exquisite french with japanese influence. one of the finest meals around and we eat out very very frequently. we put this as a one of the five best...,"[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",22,3
"Came here on Friday night
Lovely  elegant restaurant, 
I like their light is not too dark, so I can still see what am I eating.
Service was great, very...",5,New York City,"['night', 'lovely', 'elegant', 'restaurant', 'light', 'dark', 'still', 'service', 'great']","came here on friday night
lovely  elegant restaurant, 
i like their light is not too dark, so i can still see what am i eating.
service was great, very...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Menu', 'Atmosphere', 'Price']",22,3
"Superb food, service and convenient location. 

If you're looking for a special experience without feeling super pretentious then Shun is the spot. Where...",4,New York City,"['food', 'service', 'convenient', 'location', 'special', 'experience', 'super', 'pretension', 'spot']","superb food, service and convenient location. 

if you're looking for a special experience without feeling super pretensions then shun is the spot. where...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",22,3
"This is an amazing location and great standard ! 
Amazing management and staff . 

Harmann served me and was EXCEPTIONAL!! 
A+ 
Grade A 
Standout 
Memorable...",5,New York City,"['amazing', 'location', 'great', 'standard', 'amazing', 'management', 'staff', 'harmony', 'exceptional', 'grade', 'standout', 'memorable']","this is an amazing location and great standard ! 
amazing management and staff . 

harmony served me and was exceptional!! 
a+ 
grade a 
standout 
memorable...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Atmosphere']",22,3
Came for a friend's bridal shower-bachelorette and laduree was surprisingly good! I didn't have high expectations given the Yelp reviews and that it seemed...,4,New York City,"['friend', 'bridal', 'shower', 'bachelorette', 'laurel', 'surprisingly', 'good', 'high', 'expectation', 'yelp', 'review']",came for a friend's bridal shower-bachelorette and laurel was surprisingly good! i didn't have high expectations given the yelp reviews and that it seemed...,"[['atmosphere', 'area', 'bit', 'high', 'mummy'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Menu', 'Quality of Food & Service', 'Staff', 'French Dining Experience']",23,3
"You're paying more for the brand, because for $65 a person, their tea time was not worth it. In total, we got 3 tiny sandwiches, macarons, and a few other...",2,New York City,"['brand', 'person', 'tea', 'time', 'worth', 'total', 'tiny', 'macaron']","you're paying more for the brand, because for $65 a person, their tea time was not worth it. in total, we got 3 tiny sandwiched, macarons, and a few other...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions']",23,1
We had a very comfortable after dinner bottle of wine at this cozy French wine bar and restaurant. The host at the door told us it would be maybe a half...,5,New York City,"['comfortable', 'dinner', 'bottle', 'wine', 'copy', 'french', 'wine', 'bar', 'restaurant', 'host', 'door', 'maybe', 'half']",we had a very comfortable after dinner bottle of wine at this copy french wine bar and restaurant. the host at the door told us it would be maybe a half...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere', 'Special Occasions']",23,3
"Relatively limited menu selection but food was overall good. Especially liked the short rib. The ""guess the wine get the bottle"" is near impossible but...",3,New York City,"['relatively', 'menu', 'selection', 'food', 'overall', 'good', 'especially', 'short', 'rib', 'wine', 'bottle', 'impossible']","relatively limited menu selection but food was overall good. especially liked the short rib. the ""guess the wine get the bottle"" is near impossible but...","[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'Atmosphere', 'Menu']",23,3
Stumbled upon this charming place on our last night of vacation and only wish we'd found it sooner. The inside was gorgeous and bustling but it was a nice...,5,New York City,"['charming', 'place', 'last', 'night', 'vacation', 'soon', 'inside', 'gorgeous', 'bustling', 'nice']",stumbled upon this charming place on our last night of vacation and only wish we'd found it sooner. the inside was gorgeous and bustling but it was a nice...,"[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'Staff', 'Ambience', 'Dining Experience', 'Drinks']",23,3
"We booked a lunch seating for our visit to Le Bernardin.  We sat outside the restaurant for a little just enjoying a coffee until our reservation.

The...",5,New York City,"['lunch', 'seating', 'visit', 'restaurant', 'little', 'coffee', 'reservation']","we booked a lunch seating for our visit to le bernardin.  we sat outside the restaurant for a little just enjoying a coffee until our reservation.

the...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Atmosphere']",23,2
It's always exciting to try Michelin star restaurant; especially a Michelin 3 star that's seafood focused. The reservation is a bit hard to get so I snapped...,4,New York City,"['always', 'exciting', 'especially', 'michel', 'star', 'seafood', 'reservation', 'bit', 'hard']",it's always exciting to try michel star restaurant; especially a michel 3 star that's seafood focused. the reservation is a bit hard to get so i snapped...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['year', 'last', 'time', 'first', 'second'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Staff', 'Menu']",23,3
My husband and I went to New York without the kids last month and had a fancy date night at Le Bernardin. I'd been for lunch over a decade ago and was...,5,New York City,"['husband', 'kiss', 'last', 'month', 'fancy', 'date', 'night', 'lunch', 'decade', 'ago']",my husband and i went to new york without the kiss last month and had a fancy date night at le bernardin. i'd been for lunch over a decade ago and was...,"[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['year', 'last', 'time', 'first', 'second'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'Staff']",23,2
"I strongly recommend this place for your weekend elegant dining needs. 

It was a rainy day and we had reservations and we came a little earlier and they...",5,New York City,"['strongly', 'place', 'weekend', 'elegant', 'dining', 'need', 'rainy', 'day', 'reservation', 'little', 'early']","i strongly recommend this place for your weekend elegant dining needs. 

it was a rainy day and we had reservations and we came a little earlier and they...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['French Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience']",23,3
Very nice atmosphere for a quiet lunch and chat. Menu was succinct yet had good options. They also had an NYC restaurant week menu for $30 that we had and...,5,New York City,"['nice', 'atmosphere', 'quiet', 'lunch', 'chat', 'succinct', 'yet', 'good', 'option', 'also', 'restaurant', 'week', 'menu']",very nice atmosphere for a quiet lunch and chat. menu was succinct yet had good option. they also had an ny restaurant week menu for $30 that we had and...,"[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Special Occasions', 'French Dining Experience']",23,3
