text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
"Everything I loved about my recent dinner at La Grenouille: 

- Flowers! Dozens of beautiful, fresh bouquets filled the restaurant and made it smell...",5,New York City,"['recent', 'dinner', 'flower', 'dozen', 'beautiful', 'fresh', 'bouquet', 'restaurant']","everything i loved about my recent dinner at la grenville: 

- flowers! dozens of beautiful, fresh bouquet filled the restaurant and made it smell...","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Drinks', 'French Dining Experience', 'Special Occasions']",34,3,"['recent', 'dinner', 'flower', 'dozen', 'beautiful', 'fresh', 'bouquet', 'restaurant']","['recent', 'dinner', 'flower', 'dozen', 'beautiful', 'fresh', 'bouquet', 'restaurant']","[ 0.1670931  -0.0421018   0.12733599  0.12226845 -0.05786569  0.10993719
 -0.47368048  0.11054731 -0.01261583  0.5851328  -0.0173536  -0.08583631
 -3.18962376  0.19749588 -0.41275689 -0.47139621 -0.71698884 -0.0903069
 -0.3879502   0.32080739  0.11542305 -0.11686781  0.07389388  0.48685374
  0.11212943 -1.19932775 -0.20903409 -0.06551765  0.53375029  0.52084388
 -0.12208475 -0.20083565 -0.46696497  0.23412988  0.84584995  0.30548911
 -0.32906578 -0.42260938 -0.54153425 -0.12103597 -2.57642251  0.10355751
  0.1255681  -0.20386403 -0.0353042   0.01633427  0.08197142 -0.4099491
  0.07803843 -0.60613954]"
"This is a classic French restaurant that serves traditional food like the French onion soup, La meunière sole, and soufflé. The decor is also set up to a...",5,New York City,"['classic', 'french', 'restaurant', 'traditional', 'food', 'french', 'onion', 'soup', 'scuffle', 'door', 'also']","this is a classic french restaurant that serves traditional food like the french onion soup, la meunière sole, and scuffle. the door is also set up to a...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Drinks', 'French Dining Experience']",34,2,"['classic', 'french', 'restaurant', 'traditional', 'food', 'french', 'onion', 'soup', 'scuffle', 'door', 'also']","['classic', 'french', 'restaurant', 'traditional', 'food', 'french', 'onion', 'soup', 'scuffle', 'door', 'also']","[ 0.17689173 -0.12628872  0.03468478  0.19288909 -0.100062    0.13253213
 -0.42401289  0.11211685 -0.06442905  0.58081253  0.01388212 -0.05294591
 -3.22535729  0.20274553 -0.36401569 -0.4716615  -0.61309848 -0.0797568
 -0.44609843  0.2210771   0.10214485 -0.17020281  0.05150117  0.41234505
  0.0562393  -1.30119058 -0.15543494 -0.0719175   0.59042783  0.50037952
 -0.16836996 -0.17433133 -0.41997359  0.13516764  0.80319193  0.40471891
 -0.40878352 -0.39350456 -0.53658495 -0.09614242 -2.48378351  0.061849
  0.12080046 -0.1479608   0.07325585  0.04186033  0.0821973  -0.31084641
  0.15262923 -0.63688777]"
Rather disappointing.  We had dinner this past Saturday night.  After reading the mixed reviews we were cautiously optimistic.  The restaurant is stunning...,2,New York City,"['rather', 'disappointing', 'dinner', 'past', 'night', 'mixed', 'review', 'cautiously', 'optimistic', 'restaurant', 'stunning']",rather disappointing.  we had dinner this past saturday night.  after reading the mixed reviews we were cautiously optimistic.  the restaurant is stunning...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Menu']",34,1,"['rather', 'disappointing', 'dinner', 'past', 'night', 'mixed', 'review', 'cautiously', 'optimistic', 'restaurant', 'stunning']","['rather', 'disappointing', 'dinner', 'past', 'night', 'mixed', 'review', 'cautiously', 'optimistic', 'restaurant', 'stunning']","[ 1.60620967e-01 -4.12382927e-02  5.83433857e-02  1.28035272e-01
 -1.72412316e-01  1.53031880e-01 -3.78687346e-01  1.13427328e-01
  1.69900505e-02  6.01667563e-01 -5.03214812e-02 -7.93451275e-02
 -3.39668647e+00  1.86318744e-01 -3.49189204e-01 -3.46453355e-01
 -5.84480877e-01 -8.68181226e-02 -4.89239451e-01  3.21782721e-01
  8.16779877e-02 -1.91162880e-01  5.94793319e-02  4.49412465e-01
  8.19671890e-02 -1.20373958e+00 -1.86231644e-01 -8.33439520e-02
  5.13130479e-01  4.72767797e-01 -1.64321997e-01 -1.39256774e-01
 -4.68093784e-01  2.01545099e-01  7.77758566e-01  3.02651763e-01
 -3.24280367e-01 -3.83982377e-01 -4.06072559e-01 -1.02407273e-01
 -2.43826865e+00  9.32435446e-02  1.09970154e-01 -1.39480562e-01
  3.89700178e-02  3.56304664e-04  1.27429338e-01 -3.45309456e-01
  9.29807642e-02 -6.26972310e-01]"
"Amazing food! I highly recommend the escargot, french onion soup, frog legs, and the rabbit stew. The ambiance is warm and cozy. If you're looking for...",5,New York City,"['amazing', 'food', 'highly', 'escargot', 'french', 'onion', 'soup', 'frog', 'leg', 'rabbit', 'stew', 'alliance', 'warm', 'copy']","amazing food! i highly recommend the escargot, french onion soup, frog legs, and the rabbit stew. the alliance is warm and copy. if you're looking for...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions']",34,3,"['amazing', 'food', 'highly', 'escargot', 'french', 'onion', 'soup', 'frog', 'leg', 'rabbit', 'stew', 'alliance', 'warm', 'copy']","['amazing', 'food', 'highly', 'escargot', 'french', 'onion', 'soup', 'frog', 'leg', 'rabbit', 'stew', 'alliance', 'warm', 'copy']","[ 1.16497352e-01 -1.00083524e-01  2.82382598e-02  1.98467802e-01
 -1.50029604e-01  1.76874330e-01 -3.91447358e-01  1.11204426e-01
 -3.80911458e-02  5.83196587e-01  2.02771213e-03 -2.04487348e-02
 -3.21155813e+00  2.59314389e-01 -2.86657487e-01 -4.75797665e-01
 -5.62741107e-01 -1.07815452e-01 -4.42538463e-01  1.88699666e-01
  9.10341681e-02 -1.93160682e-01 -8.20143508e-03  3.87323374e-01
  5.92527189e-02 -1.29435324e+00 -1.29887666e-01 -1.03675030e-01
  5.64059764e-01  4.61431198e-01 -1.34112490e-01 -9.40264889e-02
 -4.85453397e-01  1.22416140e-01  7.63971279e-01  4.03325597e-01
 -4.17565940e-01 -3.70211454e-01 -4.72733180e-01 -1.19925714e-01
 -2.46571881e+00  5.77224091e-02  9.14337334e-02 -1.55075713e-01
  9.25452480e-02  5.19673401e-02  2.27779993e-02 -2.75168224e-01
  1.19116096e-01 -6.38138342e-01]"
"This is quite honestly the best hidden gem for the quality, quantity, and uniqueness of food. Came here for my annual Christmas Dinner with my fiancé. I got...",5,New York City,"['quite', 'honestly', 'well', 'gem', 'quality', 'quantity', 'uniqueness', 'food', 'annual', 'dinner', 'fiance']","this is quite honestly the best hidden gem for the quality, quantity, and uniqueness of food. came here for my annual christmas dinner with my fiance. i got...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'French Dining Experience', 'Ambience', 'Dining Experience']",35,3,"['quite', 'honestly', 'well', 'gem', 'quality', 'quantity', 'uniqueness', 'food', 'annual', 'dinner', 'fiance']","['quite', 'honestly', 'well', 'gem', 'quality', 'quantity', 'uniqueness', 'food', 'annual', 'dinner', 'fiance']","[ 0.14142376 -0.08572812  0.04895165  0.20161588 -0.09797994  0.15099887
 -0.41956869  0.15413534 -0.01084854  0.5547281   0.0126583  -0.04588707
 -3.2351118   0.21234197 -0.34187648 -0.42168718 -0.62341297 -0.08310772
 -0.40122221  0.18413511  0.11381824 -0.16493157  0.03377239  0.49621345
  0.07233793 -1.35353853 -0.12767111 -0.11316298  0.54115761  0.45277432
 -0.19123156 -0.07700328 -0.45437784  0.20552362  0.71093602  0.36140415
 -0.3609898  -0.34743736 -0.47597558 -0.09303804 -2.49058235  0.0416477
  0.11558794 -0.16447209  0.05015752  0.03608784  0.1009057  -0.28630223
  0.05704376 -0.62299993]"
"We love Chez Napoleon.  The ambiance is perfectly comfortable.  The owner is a sweetheart, the food delectable.  We were there on March 9, 2023 for dinner....",5,New York City,"['cher', 'alliance', 'perfectly', 'comfortable', 'owner', 'sweetheart', 'food', 'detestable', 'dinner']","we love cher napoleon.  the alliance is perfectly comfortable.  the owner is a sweetheart, the food detestable.  we were there on march 9, 2023 for dinner....","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience', 'French Dining Experience']",35,3,"['cher', 'alliance', 'perfectly', 'comfortable', 'owner', 'sweetheart', 'food', 'detestable', 'dinner']","['cher', 'alliance', 'perfectly', 'comfortable', 'owner', 'sweetheart', 'food', 'detestable', 'dinner']","[ 0.16927633 -0.09728138  0.11355962  0.13011606 -0.05241775  0.07784413
 -0.51577435  0.05472798 -0.01854999  0.49515998  0.01160092 -0.11147312
 -3.17505624  0.19714601 -0.34447641 -0.44216956 -0.67608249 -0.08905111
 -0.40490466  0.36892199  0.08750903 -0.1506825   0.07868126  0.40789213
  0.06452578 -1.3094252  -0.20307312 -0.04999666  0.54442849  0.57187303
 -0.04400701 -0.19684854 -0.42888577  0.16603388  0.82042212  0.33052538
 -0.37332978 -0.39867229 -0.59646314 -0.07231972 -2.61366772  0.09413646
  0.10623662 -0.20026485 -0.05230683  0.0642406   0.00903933 -0.33303304
  0.08326028 -0.6942536 ]"
"Another restaurant week pick! 
This time it was with a different friend (it was the same friend from the Flushing's adventure). We wanted to try a French...",5,New York City,"['restaurant', 'week', 'pick', 'time', 'different', 'friend', 'friend', 'adventure', 'french']","another restaurant week pick! 
this time it was with a different friend (it was the same friend from the flushing's adventure). we wanted to try a french...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'Price', 'French Dining Experience']",35,3,"['restaurant', 'week', 'pick', 'time', 'different', 'friend', 'friend', 'adventure', 'french']","['restaurant', 'week', 'pick', 'time', 'different', 'friend', 'friend', 'adventure', 'french']","[ 1.72149276e-01 -7.12407162e-02  1.49265930e-01  7.16938433e-02
 -6.68581534e-02  1.00911965e-01 -4.59846937e-01  6.62331388e-02
  4.62269984e-03  5.65283913e-01  2.25276025e-03 -1.19603896e-01
 -3.25510575e+00  1.73371508e-01 -3.69762907e-01 -4.44373600e-01
 -7.06892518e-01 -9.42161206e-02 -4.14124986e-01  2.91441507e-01
  7.21882968e-02 -1.55773586e-01  4.80727610e-02  4.40900843e-01
  8.10893705e-02 -1.15173069e+00 -1.99685585e-01 -7.38260044e-02
  5.14531073e-01  5.22610347e-01 -1.09439192e-01 -1.78936083e-01
 -4.74191318e-01  2.73324245e-01  8.29963190e-01  2.58286256e-01
 -3.30242854e-01 -4.02508969e-01 -5.04577232e-01 -1.41879930e-01
 -2.57297011e+00  1.00813336e-01  8.11105152e-02 -1.88801073e-01
 -7.54522436e-02  4.16892976e-02  8.12029634e-02 -3.85159842e-01
  4.61018550e-02 -6.13261757e-01]"
"I had an okay experience during early dinner. The staff is exceptional. The hospitality is amazing. 5 stars for professionalism. 

The food is just not...",2,New York City,"['okay', 'experience', 'early', 'dinner', 'staff', 'exceptional', 'hospitality', 'amazing', 'star', 'professionalism', 'food']","i had an okay experience during early dinner. the staff is exceptional. the hospitality is amazing. 5 stars for professionalism. 

the food is just not...","[['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['year', 'last', 'time', 'first', 'second'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Quality of Food & Service', 'Ambience', 'Dining Experience', 'Staff']",35,3,"['okay', 'experience', 'early', 'dinner', 'staff', 'exceptional', 'hospitality', 'amazing', 'star', 'professionalism', 'food']","['okay', 'experience', 'early', 'dinner', 'staff', 'exceptional', 'hospitality', 'amazing', 'star', 'professionalism', 'food']","[ 0.14020134 -0.09623772  0.07464574  0.14490758 -0.13585243  0.12429954
 -0.41069263  0.06767776 -0.03201797  0.50438011 -0.0126681  -0.08537256
 -3.31092223  0.17173089 -0.31313962 -0.3931438  -0.58103823 -0.0829843
 -0.41390442  0.27462334  0.05727882 -0.15910736  0.06435276  0.37026204
  0.05528164 -1.34969162 -0.1409322  -0.10178931  0.5268373   0.48877231
 -0.12100796 -0.11036291 -0.38045933  0.12492802  0.71203307  0.37442087
 -0.34372536 -0.37695026 -0.58774075 -0.05345692 -2.50158719  0.07315985
  0.10347882 -0.17049785  0.04032732  0.04885615  0.05709138 -0.25653219
  0.07702128 -0.70815667]"
"I pass by here soo much but never went in until this past weekend with a friend. 

She got the french onion soup and a salad. I got a mimosa and Eggs...",3,New York City,"['much', 'never', 'past', 'weekend', 'friend', 'french', 'onion', 'soup', 'salad', 'minora', 'egg']","i pass by here so much but never went in until this past weekend with a friend. 

she got the french onion soup and a salad. i got a minora and eggs...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Atmosphere']",35,2,"['much', 'never', 'past', 'weekend', 'friend', 'french', 'onion', 'soup', 'salad', 'minora', 'egg']","['much', 'never', 'past', 'weekend', 'friend', 'french', 'onion', 'soup', 'salad', 'minora', 'egg']","[ 0.15658856 -0.15876593  0.11805616  0.16818132 -0.08456273  0.15342533
 -0.39149001  0.11158188 -0.02059182  0.57135169  0.02202498 -0.06893906
 -3.14204112  0.24342406 -0.34359682 -0.49871883 -0.67966881 -0.09170079
 -0.43196506  0.13426823  0.04077832 -0.17947434 -0.02223989  0.41825535
  0.08830289 -1.21955766 -0.13831427 -0.09696925  0.57918329  0.49128978
 -0.11593846 -0.1232182  -0.53859734  0.19304562  0.7574287   0.33508219
 -0.37983788 -0.39924811 -0.53805118 -0.1913542  -2.55136222  0.0760852
  0.02515394 -0.17170407  0.02884274  0.06117996  0.02287891 -0.32886718
  0.07214169 -0.59781037]"
"A solid offering - Cafe Centro provided a delicious comfortable Friday lunch. 

Seated outside of Grand Central the ""Restaurant Week Menu"" at $38 proved to...",4,New York City,"['solid', 'offering', 'cafe', 'centre', 'delicious', 'comfortable', 'lunch', 'outside', 'grand', 'central', 'restaurant', 'week', 'menu']","a solid offering - cafe centre provided a delicious comfortable friday lunch. 

seated outside of grand central the ""restaurant week menu"" at $38 proved to...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience', 'Atmosphere']",35,3,"['solid', 'offering', 'cafe', 'centre', 'delicious', 'comfortable', 'lunch', 'outside', 'grand', 'central', 'restaurant', 'week', 'menu']","['solid', 'offering', 'cafe', 'centre', 'delicious', 'comfortable', 'lunch', 'outside', 'grand', 'central', 'restaurant', 'week', 'menu']","[ 1.60493104e-01 -8.91209466e-02  8.81699642e-02  1.50986198e-01
 -9.10614060e-02  1.11702552e-01 -4.69832100e-01  8.73288656e-02
  4.94982422e-03  5.82843957e-01 -2.75587072e-03 -8.74838647e-02
 -3.26023176e+00  1.98004489e-01 -3.55348380e-01 -4.56488714e-01
 -6.53930853e-01 -9.27921912e-02 -4.44328500e-01  3.04486518e-01
  9.72296886e-02 -1.46540086e-01  4.76870654e-02  4.53110713e-01
  4.66700487e-02 -1.24741666e+00 -1.81307754e-01 -8.78142634e-02
  5.34855703e-01  5.15156988e-01 -1.16885385e-01 -1.67677034e-01
 -4.57817266e-01  1.88632987e-01  8.09427825e-01  3.30921619e-01
 -3.74496438e-01 -3.90600637e-01 -5.38043382e-01 -8.89412810e-02
 -2.55103493e+00  7.84036523e-02  9.67140383e-02 -1.76082656e-01
 -2.05202401e-02  3.61030546e-02  6.50267443e-02 -3.35907366e-01
  1.03720154e-01 -6.36990737e-01]"
There are several nice places in the Grand Central area. But I picked up my husband from work and he'd mentioned coming here for Dinner- so I can't even...,4,New York City,"['several', 'nice', 'place', 'grand', 'central', 'area', 'husband', 'work', 'dinner', 'even']",there are several nice places in the grand central area. but i picked up my husband from work and he'd mentioned coming here for dinner- so i can't even...,"[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Special Occasions', 'Atmosphere', 'Menu']",35,2,"['several', 'nice', 'place', 'grand', 'central', 'area', 'husband', 'work', 'dinner', 'even']","['several', 'nice', 'place', 'grand', 'central', 'area', 'husband', 'work', 'dinner', 'even']","[ 1.28389400e-01 -1.55153004e-01  1.45384359e-01  1.91403367e-01
 -4.76238267e-02  1.38922079e-01 -4.11835748e-01  1.06892437e-01
 -1.18673191e-02  5.14780379e-01  3.01575080e-02 -1.12255682e-01
 -3.19225177e+00  2.21067961e-01 -3.04345577e-01 -4.88133189e-01
 -6.88530600e-01 -9.47377211e-02 -4.08263492e-01  1.94401655e-01
  6.33622450e-02 -1.94096364e-01  2.40164908e-03  4.01005497e-01
  6.12004500e-02 -1.22632235e+00 -1.59991116e-01 -8.21650035e-02
  5.61989980e-01  5.29436237e-01 -1.07862477e-01 -1.43521857e-01
 -5.01586300e-01  2.39696887e-01  7.58372948e-01  3.49374506e-01
 -3.54385437e-01 -3.90054944e-01 -5.51179579e-01 -1.79795979e-01
 -2.57526118e+00  4.47048125e-02  3.35688241e-02 -1.60311308e-01
  3.78178344e-02  7.27050574e-02  3.08531042e-02 -2.89044515e-01
  5.73980973e-02 -6.27493567e-01]"
