text,rating,location,tokens
"This place is fantastic but it's a little difficult to find unless you know what you're looking for because it's on the top floor of Saks Fifth Avenue.

The...",5,New York City,"['place', 'fantastic', 'little', 'difficult', 'find', 'unless', 'know', 'looking', 'top', 'floor', 'oaks', 'fifth', 'avenue']"
"I'd rate this place 4.5 stars, and I found myself regretting not finishing the last two rigatoni on my plate. Service was friendly and very nice interior....",4,New York City,"['rate', 'place', 'stars', 'found', 'regretting', 'finishing', 'last', 'two', 'rigatoni', 'plate', 'service', 'friendly', 'nice', 'interior']"
"Came for dinner on a weekday evening for a party of 2. We had an outdoor reservation since we have a dog, but since it was rainy, they seated us indoor in...",5,New York City,"['dinner', 'weekly', 'evening', 'party', 'outdoor', 'reservation', 'since', 'dog', 'since', 'rainy', 'seated', 'us', 'indoor']"
"Good low-key French restaurant. Was not super hungry and shared an app and entre with my girlfriend. The escargot and the Grilled Berkshire Pork Chop.

Our...",3,New York City,"['good', 'french', 'restaurant', 'super', 'hungry', 'shared', 'pp', 'enter', 'girlfriend', 'escargot', 'drilled', 'berkshire', 'work', 'shop']"
"We celebrated our birthdays together here for dinner!
Food was superb, both entrees were delicious and presented with a flair. Long Island Duck and Sea...",5,New York City,"['celebrated', 'birthdays', 'together', 'dinner', 'good', 'superb', 'entries', 'delicious', 'presented', 'flair', 'long', 'island', 'luck', 'tea']"
Came here for Saturday evening (~7 pm) in a group of 3 without reservation and was seated immediately but at a half circle high booth. The restaurant is...,5,New York City,"['saturday', 'evening', 'pm', 'group', 'without', 'reservation', 'seated', 'immediately', 'half', 'circle', 'high', 'booth', 'restaurant']"
"We had an excellent meal here.

Service:
-Great. Servers couldn't have been nicer

Ambiance: 
-Pleasant. You won't feel like you're on the UES - more of a...",5,New York City,"['excellent', 'meal', 'service', 'nerves', 'could', 'nicer', 'ambiance', 'wo', 'feel', 'like', 'ues']"
"Nice interior, very comfortable chairs.  Service was good. 
I had the Steak Au Poivre which was ok.  The meat itself was pretty tough and grisly even though...",3,New York City,"['vice', 'interior', 'comfortable', 'chairs', 'service', 'good', 'speak', 'u', 'goitre', 'meat', 'pretty', 'tough', 'grimly', 'even', 'though']"
"From the same people behind Rosemary's and Claudette, I would describe this restaurant as being a bit quainter. The staff was friendly and there was a lot...",4,New York City,"['people', 'behind', 'rosemary', 'claudette', 'would', 'describe', 'restaurant', 'bit', 'quarter', 'staff', 'friendly', 'lot']"
"RATING: 8.8/10

PRO TIP: Come here for a casual, non-fussy, well-made classic drinks to catch up in a cute, intimate space with friends/for a date.

The...",5,New York City,"['rating', 'pro', 'tip', 'casual', 'classic', 'drinks', 'catch', 'cut', 'intimate', 'space', 'date']"
Amazing experience here with my friend on a Saturday night with a 5pm reservation. It was one of the very few reservations left and while 5pm was a bit...,5,New York City,"['amazing', 'experience', 'friend', 'saturday', 'night', 'pm', 'reservation', 'one', 'reservations', 'left', 'pm', 'bit']"
"excellent food and service - great staff 
the main courses of meat and fish are perfectly prepared and tasty 
The cocktails are perfect!!!
5+++ stars",5,New York City,"['excellent', 'food', 'service', 'great', 'staff', 'main', 'courses', 'meat', 'fish', 'perfectly', 'prepared', 'taste', 'cocktail', 'perfect', 'stars']"
We have a very good dinner here. We were able to walk in with no wait on a Thursday night. The menu has a lot of classic Italian items but also some...,5,New York City,"['good', 'dinner', 'able', 'walk', 'wait', 'thursday', 'night', 'menu', 'lot', 'classic', 'italian', 'items', 'also']"
"Most of the stars are for the excellent wait staff, service and ambiance. Gene's is old school Italian New York in the best way. Unfortunately that usually...",4,New York City,"['stars', 'excellent', 'wait', 'staff', 'service', 'alliance', 'gene', 'old', 'school', 'italian', 'new', 'work', 'best', 'way', 'unfortunately', 'usually']"
"All in all, well worth the time (4 hours) and money ($$$) for a truly memorable experience (made even more memorable by the special tour of the kitchen and...",5,New York City,"['well', 'worth', 'time', 'hours', 'money', 'truly', 'memorable', 'experience', 'made', 'even', 'memorable', 'special', 'tour', 'kitchen']"
"This was the greatest dining experience of my life. The food was unreal. Everything tasted and looked spectacular, but that isn't what makes this restaurant...",5,New York City,"['greatest', 'dining', 'experience', 'life', 'food', 'unreal', 'everything', 'tasted', 'looked', 'spectacular', 'makes', 'restaurant']"
"Wow. This restaurant was absolutely amazing!!!!! 

From the moment you walk in, you feel welcome like you came into your friend's home. 

We sat in the bar...",5,New York City,"['restaurant', 'absolutely', 'amazing', 'moment', 'walk', 'feel', 'welcome', 'like', 'came', 'friend', 'home', 'sat', 'bar']"
"Best steak, burger and seafood along with delightful and beautiful desserts coupled with amazing service.",5,New York City,"['west', 'speak', 'burgher', 'seafood', 'along', 'delightful', 'beautiful', 'deserts', 'coupled', 'amazing', 'service']"
"On a brisk Tuesday evening, I ventured to Nougatine, an elegantly situated restaurant just a stone's throw from Central Park. The first impression,...",4,New York City,"['brisk', 'tuesday', 'evening', 'ventured', 'nougatine', 'elegantly', 'situated', 'restaurant', 'stone', 'throw', 'central', 'dark', 'first', 'impression']"
"My friend, and I dined here on a recent trip to New York. I had made advanced reservations. I had always wanted to dine at a Jean Georges Restaurant...",3,New York City,"['friend', 'dined', 'recent', 'trip', 'new', 'work', 'made', 'advanced', 'reservations', 'always', 'wanted', 'dine', 'mean', 'georges', 'restaurant']"
"Such a beautiful experience!! 
The ambience is nice and the service was  impeccable!! The sommelier was very knowledgeable and suggested us a very good wine...",5,New York City,"['beautiful', 'experience', 'absence', 'nice', 'service', 'implacable', 'sommelier', 'knowledgeable', 'suggested', 'us', 'good', 'wine']"
"4.5 stars

From the polished service to the elegant dining room, to the delicious food, I have always loved Ai Fiori.  However, I had not been there in...",4,New York City,"['stars', 'polished', 'service', 'elegant', 'dining', 'room', 'delicious', 'food', 'always', 'loved', 'mori', 'however']"
"We enjoyed a delicious meal here on Thanksgiving Day. The ambiance was inviting and our waiter was very friendly!

Each course was delicious and we had some...",5,New York City,"['enjoyed', 'delicious', 'meal', 'thanksgiving', 'may', 'alliance', 'inviting', 'waiter', 'friendly', 'course', 'delicious']"
I want to be a regular here. Fresh off my RAF's  lunch I came to Lucien. I haven't dined here in decades but like Balthazar it serves food so reliably good...,5,New York City,"['want', 'regular', 'fresh', 'raf', 'lunch', 'came', 'mucin', 'dined', 'decades', 'like', 'balthazar', 'serves', 'food', 'reliable', 'good']"
"Beautiful beautiful restaurant great ambience, however, very ""whatever food"" 

We started with the sardines which were nice, and the escargot that lacked a...",2,New York City,"['beautiful', 'beautiful', 'restaurant', 'great', 'absence', 'however', 'whatever', 'food', 'started', 'marines', 'nice', 'escargot', 'lacked']"
"Lucien is a vibe. If you come here you know you are coming for the ambiance more than the food. The food is good, but its not as good as you would expect...",4,New York City,"['mucin', 'vice', 'come', 'know', 'coming', 'alliance', 'food', 'food', 'good', 'good', 'would', 'expect']"
What an amazing experience from start to finish! I came here with my husband for our anniversary and the team made it special from the start! We were...,5,New York City,"['amazing', 'experience', 'start', 'finish', 'came', 'husband', 'anniversary', 'team', 'made', 'special', 'start']"
"Chef Gabriel Kreuther is the chef and the name behind this restaurant, offering a 3- or 4-course Alsatian tasting menu, lunch and dinner menu, as well as a...",3,New York City,"['chef', 'gabriel', 'kreuther', 'chef', 'name', 'behind', 'restaurant', 'offering', 'alsatian', 'wasting', 'menu', 'lunch', 'dinner', 'menu', 'well']"
"I'm just gonna say it: this place was too fancy for me haha. 
It was an interesting experiencing to say the least. The food was amazing. I'd expect nothing...",4,New York City,"['donna', 'say', 'place', 'fancy', 'hata', 'interesting', 'experiencing', 'say', 'least', 'food', 'amazing', 'expect', 'nothing']"
"The service is extremely great! 
The food's portion is big and yummy 
A very pleasant dinning experience here",5,New York City,"['service', 'extremely', 'great', 'food', 'portion', 'big', 'mummy', 'pleasant', 'dining', 'experience']"
"A cute and cozy place. We enjoyed a lot. 
Food was delicious and service excellent. 
I highly recommend this place",5,New York City,"['cut', 'copy', 'place', 'enjoyed', 'lot', 'good', 'delicious', 'service', 'excellent', 'highly', 'recommend', 'place']"
An excellent gem of a French restaurant. Owner is terrific and food and wine are excellent. Fantastic French onion soup. The duck and beef entrees were...,5,New York City,"['excellent', 'gem', 'french', 'restaurant', 'owner', 'terrific', 'food', 'wine', 'excellent', 'fantastic', 'french', 'onion', 'soup', 'duck', 'beef', 'entries']"
Just love finding great vegan restaurants that my wife can enjoy and that exceed my expectations as a meat eater.  French is my favorite cuisine and my wife...,5,New York City,"['must', 'love', 'finding', 'great', 'began', 'restaurant', 'wife', 'enjoy', 'exceed', 'expectations', 'meat', 'later', 'french', 'favorite', 'quinine', 'wife']"
"I came here on a weekend for lunch. I feel like the real rating is 4.5 stars, but this was overall a very good experience.
The food is genuinely excellent....",5,New York City,"['came', 'weekend', 'lunch', 'feel', 'like', 'real', 'rating', 'stars', 'overall', 'good', 'experience', 'food', 'genuinely', 'excellent']"
One of my absolute New York favorites and one of the most unique vegan restaurants around. My family has been frequenting this place since 2017 and it never...,5,New York City,"['one', 'absolute', 'new', 'work', 'favorites', 'one', 'unique', 'began', 'restaurant', 'around', 'family', 'requesting', 'place', 'since', 'never']"
"What a classic, old New York vibe this place has! Also a nice location, a couple blocks from Central Park. 

We loved our fresh, diverse selection of...",5,New York City,"['classic', 'old', 'new', 'work', 'vice', 'place', 'also', 'nice', 'location', 'couple', 'blocks', 'central', 'dark', 'loved', 'fresh', 'diverse', 'selection']"
"Rue 57's food is just... not good. The service was great and location is great which is what makes Rue 57 all the more disappointing.

Its food is not only...",2,New York City,"['due', 'food', 'good', 'service', 'great', 'location', 'great', 'makes', 'due', 'disappointing', 'food']"
"The service at Rue 57 saved our Thanksgiving Day experience! They had a buyout for the Macy's Thanksgiving Day parade, which means they really didn't have...",5,New York City,"['service', 'due', 'saved', 'thanksgiving', 'may', 'experience', 'dugout', 'may', 'thanksgiving', 'may', 'parade', 'means', 'really']"
"Been here a bunch of times food is enjoyable- indoor and outdoor seating- ( been in both many times) 
inside isn't super large to note- generally, the...",4,New York City,"['bunch', 'times', 'food', 'indoor', 'outdoor', 'many', 'times', 'inside', 'super', 'large', 'generally']"
